Node	HGNC symbols	unique	comments
TGFb	TGFB1, TGFB2, TGFB3	TGFB1	secreted proteins, should be in accordance with the unique from TGFBR
TGFBR	TGFBR1, TGFBR2, TGFBR3	TGFBR1	receptors, should be in accordance with the unique from TGFb
TNFalpha	EDAR, TNFRSF1A, TNFRSF1B, LTBR, TNFRSF4, CD40, FAS, TNFRSF6B, CD27, TNFRSF8, TNFRSF9, TNFRSF10A, TNFRSF10B, TNFRSF10C, TNFRSF10D, TNFRSF11A, TNFRSF11B, TNFRSF12A, TNFRSF13B, TNFRSF13C, TNFRSF14, NGFR, TNFRSF17, TNFRSF18, TNFRSF19, RELT, TNFRSF21, TNFRSF25, EDA2R	TNFRSF1A	TNFRSF1A -> IKK, JAK
TSC1_2	TSC1, TSC2	TSC2	complex
TWIST1	TWIST1	TWIST1	
VEGF	VEGFA, VEGFB, VEGFC, VEGFD	VEGFA	could be the others, MYC_MAX + Hipoxia->VEGF->angiogenesis
VHL	VHL	VHL	
WNT	WNT1, WNT2, WNT2B, WNT3, WNT3A, WNT4, WNT5A, WNT5B, WNT6, WNT7A, WNT7B, WNT8A, WNT8B, WNT9A, WNT9B, WNT10A, WNT10B, WNT11, WNT16	WNT1	
YWHAZ	YWHAZ	YWHAZ	
ZBTB17	ZBTB17	ZBTB17	
